survey_id,date,section_name,units_covered,survey_type,section_type,flow,weather,turbidity,temperature,visibility
624,2021-05-18,Hatchery Ditch,28,NA,NA,650,clear,0,13,NA
147,2015-08-18,Robinson Riffle,"169-171,173-175",NA,NA,1100,clear,0,62.6,NA
627,2021-05-19,Aleck Riffle,19 20,NA,NA,710,clear,0,12.75,NA
628,2021-05-19,Matthews Riffle,103 104 105,NA,NA,710,clear,0,13,NA
629,2021-05-19,Trailer Park Riffle,96 97 98,NA,NA,710,clear,0,14,NA
630,2021-05-21,Gateway Riffle,221 225 226 228 229,NA,NA,710,NA,0,13.5,NA
632,2021-05-21,Steep Riffle,185 189,NA,NA,710,NA,0,15,NA
634,2021-05-25,G95,323A/B,NA,NA,2500,clear,0,18,NA
635,2021-05-25,Kiester Riffle,397 402 403,NA,NA,2500,clear,0,18.5,NA
636,2021-05-25,Goose Riffle,408,NA,NA,2500,clear,0,19,NA
637,2021-05-26,Junkyard Riffle,502 499,NA,NA,2110,cloudy,0,18.5,NA
638,2021-05-26,Gridley Riffle,NA,NA,NA,2110,cloudy,0,18.5,NA
639,2021-05-26,McFarland,450,NA,NA,2110,clear,0,18.5,NA
640,2021-05-26,Big Riffle,424 426,NA,NA,2110,clear,0,19.5,NA
643,2021-06-22,Auditorium Riffle,29 30 31 32,NA,NA,2750,clear,0,16,NA
644,2021-06-22,Bedrock Riffle,55 56,NA,NA,2750,clear,0,16.5,NA
646,2021-06-23,Matthews Riffle,103 104 105,NA,NA,2400,clear,0,16,NA
647,2021-06-23,Robinson Riffle,169-175,NA,NA,2400,clear,0,17,NA
648,2021-06-23,Aleck Riffle,119 120,NA,NA,2400,clear,0,17,NA
649,2021-06-25,Junkyard Riffle,502 499,NA,NA,2750,clear,0,18.5,NA
140,2015-08-03,Junkyard Riffle,"499,502",NA,NA,0,clear,0,68,NA
651,2021-06-25,McFarland,450,NA,NA,2750,clear,0,19.5,NA
652,2021-06-25,Big Riffle,424 426,NA,NA,2750,clear,0,19.5,NA
653,2021-06-29,Gateway Riffle,226 225 221 228 229,NA,NA,2160,clear,0,16.5,NA
654,2021-06-29,Steep Riffle,185 189,NA,NA,2160,clear,0,16,NA
655,2021-06-29,Eye Riffle,210 215A 215B 216,NA,NA,2160,clear,0,17,NA
656,2021-06-30,Vance Riffle,268 266,NA,NA,3010,clear,0,17,NA
657,2021-06-30,G95,323 A & B,NA,NA,3010,clear,0,17,NA
659,2021-06-30,Goose Riffle,408,NA,NA,3010,clear,0,18.5,NA
660,2021-07-14,Hatchery Riffle,19 23 24 25,NA,NA,1550,clear,0,16.5,NA
661,2021-07-14,Auditorium Riffle,29-32,NA,NA,1550,clear,0,16.5,NA
663,2021-07-14,Hatchery Ditch,28,NA,NA,1550,clear,0,16.5,NA
665,2021-07-15,Trailer Park Riffle,96 97 98,NA,NA,2050,clear,0,16.5,NA
666,2021-07-15,Matthews Riffle,103 104 105,NA,NA,2050,clear,0,17,NA
667,2021-07-15,Aleck Riffle,119 120,NA,NA,2050,clear,0,17,NA
668,2021-07-15,Robinson Riffle,169 170 171 173 174 175,NA,NA,2050,clear,0,17.5,NA
669,2021-07-16,Gateway Riffle,221 225 226 228 229,NA,NA,2070,clear,0,17,NA
671,2021-07-16,Steep Riffle,185 189,NA,NA,2050,clear,0,17.2,NA
672,2021-07-19,Vance Riffle,266 268,NA,NA,2990,NA,2,17.5,NA
673,2021-07-19,G95,NA,NA,NA,2990,cloudy,0,17.5,NA
141,2015-08-17,Hatchery Riffle,"19,23-25",NA,NA,1100,clear,0,59.4,NA
674,2021-07-19,Kiester Riffle,402 403,NA,NA,2050,clear,0,18,NA
675,2021-07-19,Goose Riffle,408,NA,NA,2050,clear,0,18.5,NA
676,2021-07-19,Big Riffle,424 426,NA,NA,2050,clear,2,19,NA
677,2021-07-20,Junkyard Riffle,499 502,NA,NA,2990,clear,0,18,NA
678,2021-07-20,Gridley Riffle,486 487,NA,NA,2990,clear,0,18.5,NA
680,2021-08-25,Hatchery Riffle,19 24 23 25,NA,NA,670,NA,0,10,NA
681,2021-08-25,Auditorium Riffle,29 30 31 32,NA,NA,670,NA,0,10,NA
682,2021-08-25,Hatchery Riffle,33 26,NA,NA,670,NA,0,10,NA
684,2021-08-25,Bedrock Riffle,55 56,NA,NA,670,clear,0,10.5,NA
686,2021-08-26,Matthews Riffle,104 105 103,NA,NA,670,clear,0,10,NA
687,2021-08-26,Robinson Riffle,169 170 171 173 175 175,NA,NA,650,clear,0,12,NA
688,2021-08-26,Aleck Riffle,119 120,NA,NA,670,clear,0,11.7,NA
689,2021-08-27,Gateway Riffle,221 225 226 228 229,NA,NA,0,NA,0,13,NA
690,2021-08-27,Steep Riffle,185 189,NA,NA,650,clear,0,13,NA
691,2021-08-27,Eye Riffle,210 215A 215B 216 217,NA,NA,650,NA,0,12.5,NA
692,2021-08-30,Vance Riffle,266 268,NA,NA,1320,NA,0,14,NA
693,2021-08-30,G95,323 A and B,NA,NA,1320,NA,0,14,NA
695,2021-08-30,Goose Riffle,408,NA,NA,1320,clear,0,15.5,NA
148,2015-08-18,Matthews Riffle,"103,104,105",NA,NA,1100,clear,0,64.4,NA
697,2021-08-31,Gridley Riffle,486 487,NA,NA,1280,clear,0,21,NA
700,2021-09-13,Hatchery Riffle,19 23 24 25,NA,NA,680,clear,0,11,NA
702,2021-09-13,Hatchery Riffle,28,NA,NA,600,clear,0,0,NA
703,2021-09-13,Hatchery Riffle,26 33,NA,NA,0,clear,0,0,NA
704,2021-09-13,Bedrock Riffle,55 56,NA,NA,680,clear,0,0,NA
705,2021-09-14,Robinson Riffle,175 174 173 171 170 169,NA,NA,680,clear,0,11.5,NA
706,2021-09-14,Aleck Riffle,119 120,NA,NA,680,clear,0,11.5,NA
707,2021-09-14,Matthews Riffle,103 104 105,NA,NA,680,clear,0,11.5,NA
708,2021-09-14,Trailer Park Riffle,96 97 98,NA,NA,680,clear,0,11.5,NA
709,2021-09-15,Gateway Riffle,221 225 226 228 229,NA,NA,600,NA,0,12,NA
710,2021-09-15,Eye Riffle,215A 215B 216 210 217,NA,NA,680,clear,0,12,NA
711,2021-09-15,Steep Riffle,185 189,NA,NA,600,clear,0,12,NA
712,2021-09-20,Vance Riffle,268 266,NA,NA,1290,NA,0,15,NA
715,2021-09-20,Kiester Riffle,397 402 403,NA,NA,1290,clear,0,17,NA
716,2021-09-21,Junkyard Riffle,502 499,NA,NA,1290,clear,0,16,NA
718,2021-09-21,McFarland,450,NA,NA,1290,clear,0,16,NA
142,2015-08-17,Auditorium Riffle,29-32,NA,NA,0,clear,0,59,NA
720,2022-01-19,Bedrock Riffle,"55, 56",NA,NA,650,clear,0.5,8.5,NA
721,2022-01-19,Trailer Park Riffle,"96, 97, 98",NA,NA,650,clear,1,8.5,NA
722,2021-01-19,Matthews Riffle,"103, 104, 105",NA,NA,650,clear,NA,9,NA
723,2022-01-19,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,650,clear,1,9,NA
724,2022-01-20,Hatchery Ditch,"26, 33",NA,NA,NA,clear,1,6.5,NA
725,2022-01-20,Hatchery Riffle,"19, 23, 24, 25",NA,NA,0,clear,1,8.5,NA
726,2022-01-20,Aleck Riffle,"119, 120",NA,NA,0,clear,0,9.5,NA
727,2022-01-21,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,650,NA,1,9,NA
728,2022-01-21,Eye Riffle,"210, 215A,B, 216",NA,NA,650,NA,0,9,NA
729,2022-01-21,Steep Riffle,"189, 185",NA,NA,650,NA,1,9,NA
730,2022-02-22,Hatchery Riffle,"19, 23, 24, 25",NA,NA,670,clear,1.2,9,NA
731,2022-02-22,Auditorium Riffle,"29, 30, 31, 32",NA,NA,670,clear,0,9,NA
732,2022-02-22,Hatchery Ditch,28,NA,NA,670,clear,0,9.5,NA
733,2022-02-22,Hatchery Ditch,"26,33",NA,NA,670,clear,0,0,NA
734,2022-02-22,Bedrock Riffle,"55, 56",NA,NA,670,cloudy,0.5,10,NA
735,2022-02-23,Trailer Park Riffle,"96, 97, 98",NA,NA,670,clear,1,9,NA
736,2022-02-23,Matthews Riffle,"103, 104, 105",NA,NA,670,clear,0,0,NA
737,2022-02-23,Robinson Riffle,"169, 171, 173, 175",NA,NA,650,clear,0.5,10,NA
739,2022-02-24,Eye Riffle,"210, 215A,B, 216",NA,NA,670,clear,0.65,9,NA
740,2022-02-24,Steep Riffle,"185, 189",NA,NA,650,clear,0.6,9,NA
741,2022-02-24,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,670,clear,0.5,9.5,NA
742,2022-02-25,Vance Riffle,"266, 268",NA,NA,4560,clear,0.5,9.5,NA
150,2015-08-19,Eye Riffle,"210,215,217,215A/B",NA,NA,1100,clear,0,62.6,NA
743,2022-02-25,G95,323AB,NA,NA,4560,clear,0,10,NA
744,2022-02-25,Kiester Riffle,"397, 402, 403",NA,NA,4560,clear,0.5,10,NA
745,2022-02-25,Goose Riffle,408,NA,NA,4560,clear,0.5,10,NA
746,2022-01-26,Vance Riffle,"266, 268",NA,NA,960,clear,1.5,9,NA
747,2022-01-26,G95,323AB,NA,NA,960,clear,0,10,NA
748,2022-01-26,Kiester Riffle,"397, 402",NA,NA,960,clear,0,10,NA
749,2022-01-26,Goose Riffle,408,NA,NA,960,clear,0,10.5,NA
750,2022-01-27,Junkyard Riffle,"499, 502",NA,NA,960,clear,0,9.5,NA
751,2022-01-27,McFarland,450,NA,NA,960,clear,0,8.5,NA
752,2022-01-27,Big Riffle,"424, 426",NA,NA,960,clear,0,9,NA
753,2022-01-27,NA,NA,NA,NA,960,clear,0,0,NA
754,2022-02-28,Junkyard Riffle,"499, 502",NA,NA,4500,clear,0.75,0,NA
755,2022-02-28,Gridley Riffle,"486, 487",NA,NA,4500,clear,0.75,0,NA
756,2022-02-28,Big Riffle,"424, 426",NA,NA,4500,clear,0,0,NA
757,2022-02-28,McFarland,450,NA,NA,4500,clear,0,0,NA
758,2022-03-23,Bedrock Riffle,"55, 56",NA,NA,650,clear,2,0,NA
759,2022-03-23,Trailer Park Riffle,"96, 97, 98",NA,NA,650,NA,2,0,NA
760,2022-03-23,Hatchery Riffle,28,NA,NA,650,clear,2,0,NA
761,2022-03-23,Hatchery Ditch,"26, 33",NA,NA,0,clear,2,0,NA
762,2022-03-23,Auditorium Riffle,"29, 30, 31, 32",NA,NA,650,clear,2,0,NA
763,2022-03-24,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,650,clear,1.5,0,NA
764,2022-03-24,Matthews Riffle,"103, 104, 105",NA,NA,650,clear,1.5,0,NA
765,2022-03-24,Aleck Riffle,"119, 120",NA,NA,650,clear,1.5,0,NA
766,2022-03-24,Hatchery Riffle,"19, 23, 24, 25",NA,NA,650,clear,1.5,0,NA
143,2015-08-17,Hatchery Ditch,"33,26,28",NA,NA,1100,clear,0,59.9,NA
768,2022-03-25,Eye Riffle,"215A, 215B, 216, 210",NA,NA,650,clear,0,13.5,NA
769,2022-03-25,Steep Riffle,"185, 189",NA,NA,650,clear,2,14.5,NA
771,2022-03-28,G95,"323A,B",NA,NA,3500,precipitation,1.2,15,NA
772,2022-03-28,Kiester Riffle,"397, 403, 402",NA,NA,3500,precipitation,1.2,15,NA
773,2022-03-28,Goose Riffle,408,NA,NA,3500,precipitation,1.2,15,NA
774,2022-03-29,Junkyard Riffle,"499, 502",NA,NA,3500,clear,2,15,NA
775,2022-03-29,Gridley Riffle,"486, 487",NA,NA,3500,clear,1,15,NA
777,2022-03-29,Big Riffle,"424, 426",NA,NA,3500,clear,1.5,0,NA
778,2022-04-25,Bedrock Riffle,"55, 56",NA,NA,650,clear,NA,13,NA
779,2022-04-25,Trailer Park Riffle,"96, 97, 98",NA,NA,650,cloudy,2,13,NA
781,2022-04-25,Hatchery Ditch,"33, 26",NA,NA,650,clear,2,13,NA
782,2022-04-25,Hatchery Riffle,"19, 23, 24, 25",NA,NA,650,clear,0,13,NA
783,2022-04-25,Auditorium Riffle,"29, 30, 31, 32",NA,NA,650,clear,2,13,NA
784,2022-04-26,Robinson Riffle,"169, 170, 171, 173, 174, 174",NA,NA,650,clear,1.5,14,NA
785,2022-04-26,Aleck Riffle,"119, 120",NA,NA,650,clear,1.5,14,NA
786,2022-04-26,Matthews Riffle,"103, 104, 105",NA,NA,650,clear,1.5,14,NA
788,2022-04-27,Eye Riffle,"210, 215A,B, 216",NA,NA,650,clear,1,14.5,NA
789,2022-04-27,Vance Riffle,"266, 268",NA,NA,800,clear,1.5,15.5,NA
790,2022-04-27,G95,"323A, 323B",NA,NA,800,clear,0,15.5,NA
791,2022-04-28,Steep Riffle,"189, 185",NA,NA,650,clear,2,14,NA
144,2015-08-17,Bedrock Riffle,"55,56",NA,NA,1100,clear,0,61.7,NA
792,2022-04-28,Goose Riffle,408,NA,NA,800,clear,2,14.5,NA
794,2022-04-29,Big Riffle,"424, 426",NA,NA,800,clear,1.2,14.5,NA
795,2022-04-29,McFarland,450,NA,NA,800,clear,1.75,14.5,NA
796,2022-04-29,Junkyard Riffle,"499, 502",NA,NA,800,clear,3,18,NA
797,2022-04-29,Gridley Riffle,"486, 487",NA,NA,800,clear,0,18.5,NA
798,2022-05-03,Trailer Park Riffle,"96, 97, 98",NA,NA,650,clear,2,14,NA
799,2022-05-23,Matthews Riffle,"103, 104, 105",NA,NA,650,clear,1,15,NA
800,2022-05-23,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,650,clear,1,15.75,NA
801,2022-05-23,Hatchery Riffle,"19, 23, 24, 25",NA,NA,650,clear,2,15,NA
802,2022-05-23,Auditorium Riffle,"29, 30, 31, 32",NA,NA,650,clear,1.5,14.5,NA
803,2022-05-24,Hatchery Ditch,"26, 33",NA,NA,650,NA,0.5,0,NA
804,2022-05-24,Hatchery Ditch,28,NA,NA,650,NA,1.35,0,NA
806,2022-05-24,Aleck Riffle,"119, 120",NA,NA,650,NA,0.55,16,NA
807,2022-05-25,Steep Riffle,"189, 185",NA,NA,650,NA,0,16.5,NA
808,2022-05-25,Eye Riffle,"215AB, 216, 217",NA,NA,600,clear,2,16.5,NA
809,2022-05-26,Gateway Riffle,"226, 228, 229, 221, 225",NA,NA,650,clear,1.5,17,NA
810,2022-05-26,G95,"323A,B",NA,NA,2200,cloudy,0.8,19,NA
811,2022-05-26,Kiester Riffle,"397, 402, 403",NA,NA,2200,cloudy,1.5,20,NA
812,2022-05-26,Vance Riffle,"266, 268",NA,NA,2200,cloudy,1.75,19,NA
813,2022-05-27,Junkyard Riffle,"499, 502",NA,NA,2200,NA,1.25,18.5,NA
814,2022-05-27,Gridley Riffle,"486, 487",NA,NA,2200,NA,2,19,NA
158,2015-08-24,McFarland,450,NA,NA,1500,clear,0,65.3,NA
815,2022-05-27,McFarland,450,NA,NA,2200,clear,2,19.5,NA
816,2022-05-27,Big Riffle,"424, 426",NA,NA,2200,clear,1,20,NA
817,2022-05-27,Goose Riffle,408,NA,NA,2200,NA,1,20,NA
818,2022-06-01,Junkyard Riffle,"499, 502",NA,NA,3500,clear,0,20,NA
819,2022-06-21,Gridley Riffle,"486, 487",NA,NA,3500,clear,2,20,NA
820,2022-06-21,McFarland,450,NA,NA,3500,clear,1,20,NA
821,2022-06-22,Big Riffle,"424, 426",NA,NA,3500,clear,1,18,NA
822,2022-06-22,Goose Riffle,408,NA,NA,3500,clear,2,19,NA
825,2022-06-22,Vance Riffle,"266, 268",NA,NA,3500,clear,2,18.5,NA
826,2022-06-23,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,1480,cloudy,1,15,NA
828,2022-06-23,Matthews Riffle,"103, 104, 105",NA,NA,1480,clear,2,16,NA
829,2022-06-23,Trailer Park Riffle,"96, 97, 98",NA,NA,1480,clear,2,16,NA
830,2022-06-23,Bedrock Riffle,"55, 56",NA,NA,1480,clear,2,16.5,NA
831,2022-06-23,Auditorium Riffle,"29, 30, 31, 32",NA,NA,1480,clear,2,15,NA
832,2022-06-23,Hatchery Riffle,"19, 23, 24, 25",NA,NA,1480,clear,2,15,NA
833,2022-06-24,Hatchery Ditch,28,NA,NA,1480,clear,2,15,NA
834,2022-06-24,Hatchery Riffle,"33, 26",NA,NA,1480,clear,0.5,15,NA
835,2022-06-24,Steep Riffle,"185, 189",NA,NA,1480,clear,1.5,16,NA
836,2022-06-24,Eye Riffle,"210, 215A,B, 216",NA,NA,1480,clear,1.5,17,NA
838,2022-07-21,Hatchery Ditch,"26, 33",NA,NA,1500,clear,0.5,16,NA
839,2022-07-21,Hatchery Ditch,28,NA,NA,1550,clear,1.5,16,NA
108,2015-07-27,Hatchery Riffle,"19, 23-25",NA,NA,1898,clear,0,59.9,NA
840,2022-07-21,Hatchery Riffle,"19, 23, 24, 25",NA,NA,1550,clear,1.5,16,NA
841,2022-07-21,Auditorium Riffle,"29, 30, 31, 32",NA,NA,1550,clear,2,16,NA
842,2022-07-21,Bedrock Riffle,"55, 56",NA,NA,1550,clear,1,17,NA
843,2022-07-22,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,1560,clear,2.75,16,NA
844,2022-07-22,Aleck Riffle,"119, 120",NA,NA,1560,clear,3,16,NA
845,2022-07-22,Matthews Riffle,"103, 104, 105",NA,NA,1550,clear,3,16,NA
846,2022-07-22,Trailer Park Riffle,"96, 97, 98",NA,NA,1550,clear,3,16,NA
847,2022-07-25,Eye Riffle,"215A,B, 216, 210",NA,NA,1300,clear,2,15.5,NA
848,2022-07-25,Steep Riffle,"189, 185",NA,NA,1300,clear,2.5,16,NA
849,2022-07-26,G95,"323A,B",NA,NA,3740,cloudy,1,17.5,NA
850,2022-07-26,Kiester Riffle,"397, 402, 403",NA,NA,3740,cloudy,2.5,18,NA
851,2022-07-26,Vance Riffle,"266, 268",NA,NA,3740,cloudy,1,18,NA
852,2022-07-26,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,0,cloudy,2,16,NA
854,2022-07-27,McFarland,450,NA,NA,3750,clear,0,18,NA
855,2022-07-27,Big Riffle,"424, 426",NA,NA,3750,NA,0,18.5,NA
856,2022-07-27,Goose Riffle,408,NA,NA,3750,NA,0,18.5,NA
857,2022-07-28,Gridley Riffle,"486, 487",NA,NA,3750,clear,0,18.5,NA
858,2022-08-22,Hatchery Riffle,"26, 33",NA,NA,1020,clear,0.8,17,NA
859,2022-08-22,Hatchery Ditch,28,NA,NA,1020,clear,3,16,NA
861,2022-08-22,Auditorium Riffle,"29, 30, 31, 32",NA,NA,1020,clear,2,15,NA
862,2022-08-22,Bedrock Riffle,"55, 56",NA,NA,1020,clear,1.5,16,NA
863,2022-08-24,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,1020,clear,0,0,NA
864,2022-08-24,Steep Riffle,"185, 189",NA,NA,1020,clear,3,15,NA
111,2015-07-27,Auditorium Riffle,29-31,NA,NA,2009,clear,0,59,NA
865,2022-08-24,Eye Riffle,"210, 215A,B, 216, 217",NA,NA,1020,clear,3,16.5,NA
866,2022-08-25,Vance Riffle,"266, 268",NA,NA,3010,NA,2,18.75,NA
867,2022-08-25,G95,"323A,B",NA,NA,3010,clear,2,18.75,NA
869,2022-08-25,Goose Riffle,408,NA,NA,3010,clear,3,19,NA
870,2022-08-26,Big Riffle,"424, 426",NA,NA,3010,clear,2.5,19,NA
871,2022-08-26,McFarland,450,NA,NA,3010,clear,3,19,NA
874,2023-02-06,Junkyard Riffle,499 502,NA,NA,980,clear,3,10,NA
875,2023-02-06,Gridley Riffle,486 487,NA,NA,980,clear,3,10.5,NA
877,2023-02-06,Big Riffle,424 426,NA,NA,980,clear,1,9,NA
878,2023-02-06,Goose Riffle,408,NA,NA,980,clear,1.5,10,NA
879,2023-02-07,Kiester Riffle,"397, 402, 403",NA,NA,980,clear,1,9,NA
880,2023-02-07,G95,"323A, 323B",NA,NA,980,clear,0.75,9.5,NA
881,2023-02-07,Vance Riffle,"266, 268",NA,NA,980,clear,0.75,9.5,NA
882,2023-02-08,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,650,clear,1,8.5,NA
883,2023-02-08,Eye Riffle,"215A, 215B, 216, 210",NA,NA,650,clear,1.5,9,NA
884,2023-02-08,Steep Riffle,"185, 189",NA,NA,650,clear,1.5,9,NA
885,2023-02-09,Trailer Park Riffle,"96, 97, 98",NA,NA,650,clear,1,8.5,NA
886,2023-02-09,Matthews Riffle,"103, 104, 105",NA,NA,680,clear,1,8.5,NA
887,2023-02-09,Robinson Riffle,"169, 170, 171, 173, 174, 175",NA,NA,680,clear,1,8.5,NA
888,2023-02-09,Aleck Riffle,"119, 120",NA,NA,680,clear,1,8.5,NA
890,2023-02-10,Hatchery Ditch,"26, 33",NA,NA,680,clear,1.5,8.5,NA
112,2015-07-27,Bedrock Riffle,"55, 56",NA,NA,2009,clear,0,NA,NA
891,2023-02-10,Hatchery Riffle,"23, 24, 25, 19",NA,NA,680,clear,0.75,8.5,NA
892,2023-02-10,Auditorium Riffle,"29, 30, 31, 32",NA,NA,680,clear,0.75,8.5,NA
893,2023-02-10,Bedrock Riffle,"55, 56",NA,NA,680,clear,0.7,8.5,NA
894,2023-05-26,Junkyard Riffle,"499, 502",NA,NA,10000,clear,1.5,15.5,NA
896,2023-05-26,McFarland,441,NA,NA,9000,clear,0,16,NA
897,2023-05-25,Vance Riffle,"266, 268",NA,NA,11000,clear,0.2,14.5,NA
898,2023-05-25,G95,"323A, 323B",NA,NA,11000,clear,0,15,NA
899,2023-05-25,Kiester Riffle,"402, 403, 397",NA,NA,10000,clear,0,15.5,NA
901,2023-05-24,Eye Riffle,"217, 215A",NA,NA,3650,clear,1.5,13.5,NA
902,2023-05-24,Steep Riffle,"189,185",NA,NA,3650,clear,1.5,13,NA
903,2023-05-24,Gateway Riffle,"221,225,226,228,229",NA,NA,4650,clear,1.5,13,NA
905,2023-05-23,Trailer Park Riffle,99,NA,NA,4660,clear,2,13,NA
906,2023-05-23,Matthews Riffle,103,NA,NA,4660,clear,1.5,13,NA
907,2023-05-23,Trailer Park Riffle,98,NA,NA,4660,clear,1,13,NA
908,2023-05-23,Aleck Riffle,"119,121,118",NA,NA,5660,clear,1,12.5,NA
909,2023-05-22,Hatchery Ditch,"33, 26",NA,NA,5650,clear,1.5,12,NA
910,2023-05-22,Hatchery Riffle,28,NA,NA,5650,clear,1,12,NA
113,2015-07-28,Trailer Park Riffle,96-98,NA,NA,2000,clear,0,59.9,NA
912,2023-05-22,Bedrock Riffle,"55, 56",NA,NA,5650,clear,1.5,12.5,NA
913,2023-06-12,Junkyard Riffle,"499, 502",NA,NA,8000,cloudy,1.75,17.5,NA
914,2023-06-12,Gridley Riffle,"486, 487",NA,NA,8000,cloudy,1,17.5,NA
915,2023-06-13,McFarland,441,NA,NA,8000,clear,1.5,17,NA
916,2023-06-13,Big Riffle,"424, 426",NA,NA,8000,clear,1.25,18,NA
917,2023-06-13,Goose Riffle,408,NA,NA,8000,clear,1.2,16,NA
918,2023-06-13,Kiester Riffle,"402, 403, 397",NA,NA,8000,clear,1,17.5,NA
919,2023-06-16,Hatchery Riffle,"19, 23, 24, 25",NA,NA,1000,clear,2,14,NA
920,2023-06-16,Auditorium Riffle,"30, 31, 32, 29",NA,NA,1000,clear,2,14,NA
921,2023-06-16,Hatchery Ditch,"33, 26",NA,NA,1000,clear,0.5,14.5,NA
922,2023-06-16,Hatchery Riffle,28,NA,NA,1000,clear,2.5,14.5,NA
923,2023-06-16,Bedrock Riffle,"55, 56",NA,NA,1000,clear,0,15,NA
924,2023-06-15,Steep Riffle,"185, 189",NA,NA,1300,clear,0,15,NA
925,2023-06-14,Eye Riffle,"210, 216, 215A, 215B",NA,NA,1600,clear,1.5,16.5,NA
926,2023-06-14,Gateway Riffle,"221, 225, 226, 228, 229",NA,NA,0,NA,0,15,NA
927,2023-06-14,Vance Riffle,"266, 268",NA,NA,7000,cloudy,1,18,NA
928,2023-06-14,G95,"323A, 323B",NA,NA,0,clear,0.7,0,NA
929,2023-06-15,Trailer Park Riffle,"96, 97, 98",NA,NA,1350,clear,0,14.9,NA
930,2023-06-15,Matthews Riffle,"103, 104, 105",NA,NA,1350,clear,0,15,NA
931,2023-06-15,Aleck Riffle,"119, 120",NA,NA,1350,clear,1,16,NA
932,2023-06-15,Robinson Riffle,"169,170,171,173,174,175",NA,NA,1350,clear,0.75,15.5,NA
933,2023-07-17,Bedrock Riffle,"55,56",NA,NA,1500,clear,2,17,NA
934,2023-07-17,Hatchery Riffle,28,NA,NA,1500,clear,NA,NA,NA
114,2015-07-28,Matthews Riffle,103-105,NA,NA,2000,clear,0,61.2,NA
935,2023-07-17,Hatchery Ditch,"33, 26",NA,NA,1500,clear,1.5,17,NA
936,2023-07-17,Auditorium Riffle,"30,32,31,29",NA,NA,1500,clear,1.75,15.5,NA
938,2023-07-18,Aleck Riffle,"119,120",NA,NA,2000,NA,1,17,NA
939,2023-07-18,Robinson Riffle,"170,169,171,175,174,173",NA,NA,2000,clear,1,17.5,NA
940,2023-07-18,Matthews Riffle,"103,104,105",NA,NA,2000,clear,1,16.5,NA
941,2023-07-18,Trailer Park Riffle,"96,97,98",NA,NA,2000,clear,NA,NA,NA
942,2023-07-19,Vance Riffle,NA,NA,NA,5000,clear,1.25,17.5,NA
944,2023-07-19,Steep Riffle,"185,189",NA,NA,2000,clear,1.5,16.5,NA
945,2023-07-19,Gateway Riffle,"221,225,226,228,229",NA,NA,2000,clear,1.5,16,NA
946,2023-07-20,Big Riffle,"424,426",NA,NA,5000,clear,1.5,21,NA
949,2023-07-20,G95,"323A, 323B",NA,NA,5000,clear,1.5,19,NA
950,2023-07-21,McFarland,450,NA,NA,5000,clear,1.25,20,NA
951,2023-07-21,Gridley Riffle,"486,487",NA,NA,5000,clear,1,20,NA
952,2023-07-21,Junkyard Riffle,"499, 502",NA,NA,5000,clear,1.5,19.5,NA
953,2023-04-12,Steep Riffle,"188,189",NA,NA,4000,clear,0.75,10,NA
954,2023-04-12,Eye Riffle,"215A,215B,210",NA,NA,4000,clear,0.7,10,NA
955,2023-04-12,Gateway Riffle,"221,225,226,228,229",NA,NA,4000,clear,0.75,9.5,NA
956,2023-04-10,Hatchery Ditch,"26,33",NA,NA,1000,clear,2,10,NA
957,2023-04-10,Hatchery Riffle,28,NA,NA,1000,clear,1.5,10,NA
958,2023-04-10,Bedrock Riffle,"55,56",NA,NA,1000,clear,1,10,NA
115,2015-07-28,Aleck Riffle,120 and 119,NA,NA,2000,clear,0,61.7,NA
959,2023-04-10,Robinson Riffle,"169,170,171,173,174,175",NA,NA,1000,clear,1,10,NA
960,2023-04-07,Aleck Riffle,"119,120",NA,NA,1300,precipitation,0.5,10,NA
961,2023-04-07,Matthews Riffle,"103,104,105",NA,NA,1300,precipitation,1.75,10,NA
962,2023-04-07,Trailer Park Riffle,"96,97,98",NA,NA,1300,cloudy,NA,NA,NA
963,2023-04-07,Auditorium Riffle,"29,30,31,32",NA,NA,1300,precipitation,1,10,NA
964,2023-04-07,Hatchery Riffle,"19,23,24,25",NA,NA,1300,precipitation,1.25,9.5,NA
965,2023-03-08,Steep Riffle,"185, 189",NA,NA,1000,cloudy,0.5,8,NA
966,2023-03-08,Eye Riffle,"210,215A,215B,216",NA,NA,1000,cloudy,0.6,8.5,NA
967,2023-03-08,Robinson Riffle,"169,170,171,173,174,175",NA,NA,1000,cloudy,0.5,8.5,NA
968,2023-03-06,Hatchery Ditch,"33,26",NA,NA,650,precipitation,1,8,NA
969,2023-03-08,Gateway Riffle,"221,225,226,228,229",NA,NA,1000,cloudy,0.5,8.5,NA
970,2023-03-06,Hatchery Riffle,"19,23,24,25",NA,NA,650,precipitation,NA,8,NA
971,2023-03-06,Hatchery Riffle,28,NA,NA,650,precipitation,1.5,8,NA
